                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8311,                 2.7874,                 3.4871,                 1.5971,                 0.0476,                 0.4984,                0.06516,                0.03092,                0.00412,                0.13765,                0.00679,                0.00198,                 1.4027,                 1.3823,                 3.5403,                 1.5499,             0.00031108,             0.00031108,             0.00031108
                      2,                 1.4977,                 1.4837,                 2.5457,                  1.349,                0.12018,                0.25078,                0.13066,                 0.0837,                0.09659,                0.06779,                0.06531,                0.02373,                 1.2145,                0.89059,                 2.7991,                 1.3217,               0.000627,               0.000627,               0.000627
                      3,                 1.3781,                 1.2711,                  2.019,                 1.2944,                0.21269,                0.45015,                0.25447,                 0.1596,                0.15332,                0.29351,                0.15905,                0.07161,                 1.2645,                0.89028,                  2.492,                 1.4316,             0.00093654,             0.00093654,             0.00093654
                      4,                  1.323,                 1.1917,                 1.8239,                 1.2817,                0.31942,                 0.4255,                0.31205,                0.21153,                0.26473,                0.29807,                0.17305,                0.06567,                 1.2263,                0.72662,                 2.3059,                 1.5911,               0.001078,               0.001078,               0.001078
                      5,                 1.2481,                 1.1112,                  1.663,                 1.2366,                0.36855,                0.43229,                0.37736,                0.25925,                0.35289,                0.34174,                0.29345,                 0.1277,                 1.1579,                0.66453,                 2.1017,                 1.3242,               0.001078,               0.001078,               0.001078
                      6,                 1.1898,                 1.0651,                 1.5327,                 1.1941,                0.35881,                0.54853,                0.41979,                 0.3064,                0.28417,                0.42148,                0.30468,                0.15815,                 1.0416,                0.58723,                 1.9601,                 1.2208,               0.001067,               0.001067,               0.001067
                      7,                 1.1337,                 1.0118,                 1.3969,                 1.1866,                0.49316,                0.57849,                0.55745,                0.42559,                0.41343,                 0.4981,                0.42843,                0.21577,                0.99655,                0.53311,                  1.623,                 1.2131,               0.001056,               0.001056,               0.001056
                      8,                 1.1274,                 1.0482,                 1.2809,                 1.1691,                0.71024,                0.68423,                0.74203,                0.53861,                0.60974,                0.56932,                0.56468,                0.23185,                0.97028,                0.67536,                 1.1724,                 1.2103,               0.001045,               0.001045,               0.001045
                      9,                 1.0846,                 1.0294,                 1.1742,                 1.1495,                0.70059,                0.73127,                0.75919,                0.56396,                0.65987,                0.55367,                0.58402,                 0.2774,                0.90384,                0.61152,                 1.1265,                 1.1334,               0.001034,               0.001034,               0.001034
                     10,                 1.0567,                0.98351,                 1.1151,                 1.1401,                0.74859,                0.75507,                0.78262,                0.58651,                0.64132,                   0.64,                0.61618,                0.24145,                0.94322,                0.71604,                 1.1039,                 1.1347,               0.001023,               0.001023,               0.001023
                     11,                   1.05,                0.94984,                 1.0589,                 1.1302,                0.77444,                0.77353,                0.79044,                 0.6019,                0.68474,                0.65219,                0.62464,                0.32318,                 0.9086,                 0.5341,                 1.0351,                 1.1268,               0.001012,               0.001012,               0.001012
                     12,                 1.0198,                0.93543,                 1.0621,                 1.1088,                0.75875,                0.78212,                 0.8096,                0.60177,                0.75867,                0.64624,                0.68775,                 0.3552,                0.89781,                0.51055,                  1.058,                 1.1338,               0.001001,               0.001001,               0.001001
                     13,                0.98554,                0.91681,                0.99934,                 1.1079,                0.77821,                0.80518,                 0.8278,                0.65161,                0.73149,                 0.7496,                0.74536,                0.42029,                0.80893,                0.49542,                0.92174,                 1.0553,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.0205,                0.92742,                0.99467,                 1.1124,                0.85766,                0.73638,                0.82538,                0.65237,                0.77977,                0.66262,                0.70708,                0.38083,                0.78991,                 0.5097,                0.86832,                 1.0533,             0.00097901,             0.00097901,             0.00097901
                     15,                0.98042,                 0.9024,                0.95969,                 1.0913,                0.82795,                0.76338,                0.82983,                0.64042,                0.78697,                0.72813,                0.76457,                 0.3999,                0.81458,                0.48806,                 0.9082,                  1.056,             0.00096801,             0.00096801,             0.00096801
                     16,                0.99294,                0.89637,                0.95929,                 1.1037,                0.82244,                0.79398,                0.82994,                  0.656,                0.77011,                0.73952,                0.73598,                0.41925,                0.79763,                0.46138,                0.86518,                 1.0778,             0.00095702,             0.00095702,             0.00095702
                     17,                0.96755,                0.88295,                0.92881,                 1.0958,                0.83342,                0.78429,                0.83648,                0.64551,                0.76239,                 0.7295,                0.75473,                0.40803,                0.81415,                0.48216,                 0.8453,                 1.0842,             0.00094602,             0.00094602,             0.00094602
                     18,                0.98252,                0.89679,                0.92176,                 1.0892,                0.85453,                 0.7981,                0.86106,                0.65592,                0.79878,                 0.7453,                0.77491,                0.39656,                0.87952,                0.54285,                0.84461,                 1.0922,             0.00093502,             0.00093502,             0.00093502
                     19,                0.93056,                0.84577,                0.89625,                 1.0702,                0.84089,                0.79498,                0.85382,                0.67523,                0.78961,                0.74346,                0.76999,                0.45639,                0.79451,                0.45538,                0.78607,                 1.0695,             0.00092402,             0.00092402,             0.00092402
                     20,                0.92496,                0.83225,                0.87509,                 1.0763,                0.83286,                0.79381,                 0.8457,                0.66951,                0.75513,                0.75889,                0.76497,                0.44679,                0.76921,                0.43029,                0.80387,                 1.0304,             0.00091302,             0.00091302,             0.00091302
                     21,                0.90377,                 0.8277,                0.85105,                 1.0657,                0.87089,                0.78601,                0.86195,                0.70322,                0.89551,                0.72164,                0.79068,                0.47025,                0.72717,                0.44981,                0.73308,                 1.0128,             0.00090202,             0.00090202,             0.00090202
                     22,                0.93723,                0.85736,                0.87928,                 1.0702,                0.83092,                0.81109,                0.85121,                  0.672,                0.83284,                0.74287,                0.77751,                0.46099,                0.71621,                0.40268,                0.73412,                0.99669,             0.00089102,             0.00089102,             0.00089102
                     23,                0.94113,                0.84692,                0.86142,                 1.0723,                0.85618,                0.81657,                0.87238,                0.70909,                0.83588,                0.71547,                0.75282,                0.45671,                0.69883,                 0.4179,                0.74538,                0.99365,             0.00088002,             0.00088002,             0.00088002
                     24,                0.91333,                0.85113,                0.84944,                  1.057,                0.83752,                0.81048,                 0.8649,                0.69295,                0.82392,                0.75534,                0.81058,                0.47376,                0.77984,                0.47043,                0.76073,                 1.0142,             0.00086902,             0.00086902,             0.00086902
                     25,                0.91881,                0.82407,                0.81771,                 1.0625,                0.78331,                0.81943,                0.83529,                0.66367,                0.74332,                0.77886,                0.76558,                0.42303,                0.77256,                0.52308,                0.76156,                 1.0164,             0.00085803,             0.00085803,             0.00085803
                     26,                0.89042,                0.82457,                0.80267,                 1.0518,                0.81193,                0.82614,                 0.8449,                0.67929,                0.84136,                0.75929,                0.79348,                0.44348,                0.73908,                0.48141,                0.74574,                0.98795,             0.00084703,             0.00084703,             0.00084703
                     27,                0.89967,                0.84539,                 0.8115,                 1.0596,                0.88528,                0.80704,                 0.8643,                0.70574,                0.84817,                0.74764,                0.79634,                0.46451,                0.72439,                0.44011,                0.71889,                 1.0104,             0.00083603,             0.00083603,             0.00083603
                     28,                 0.8702,                0.79673,                0.78195,                  1.047,                0.85053,                0.85421,                0.87722,                0.70467,                0.82484,                0.78662,                0.80572,                0.45807,                0.70476,                0.44766,                0.75472,                 1.0025,             0.00082503,             0.00082503,             0.00082503
                     29,                 0.8769,                0.78697,                0.78641,                  1.053,                0.92174,                0.81479,                0.88641,                0.69441,                0.84821,                0.74225,                0.76928,                0.38537,                0.75652,                0.53525,                0.68221,                 1.0294,             0.00081403,             0.00081403,             0.00081403
                     30,                0.88121,                0.79831,                0.78539,                 1.0472,                0.88786,                0.83601,                0.88483,                0.71269,                0.83372,                0.77369,                0.78634,                0.40066,                0.74311,                0.57571,                0.69631,                  1.031,             0.00080303,             0.00080303,             0.00080303
                     31,                0.89338,                0.77749,                0.79185,                 1.0453,                0.86453,                0.83923,                0.87832,                0.71599,                0.81734,                0.78026,                0.81659,                0.46571,                0.69158,                0.42459,                0.68967,                0.98353,             0.00079203,             0.00079203,             0.00079203
                     32,                0.87457,                0.78462,                0.77313,                 1.0436,                0.87059,                0.82471,                0.86611,                0.71572,                0.82524,                0.79236,                0.81807,                 0.4449,                0.68614,                0.46433,                0.66976,                 0.9871,             0.00078103,             0.00078103,             0.00078103
                     33,                0.85446,                0.79611,                0.77294,                 1.0391,                0.82504,                0.82654,                0.85979,                0.69293,                0.80206,                0.73528,                0.76275,                0.38453,                0.75081,                0.50639,                0.69387,                 1.0096,             0.00077003,             0.00077003,             0.00077003
                     34,                0.85732,                 0.7895,                0.75203,                 1.0371,                0.90488,                  0.837,                0.89784,                0.73573,                0.87741,                0.80749,                0.85231,                 0.5426,                0.66483,                0.40342,                0.62907,                0.97888,             0.00075904,             0.00075904,             0.00075904
                     35,                0.86034,                0.78985,                0.76146,                 1.0393,                0.87656,                0.78461,                0.87696,                 0.7114,                0.81932,                0.78456,                0.81934,                0.48313,                0.67965,                0.42268,                 0.6422,                0.97492,             0.00074804,             0.00074804,             0.00074804
                     36,                 0.8686,                0.80657,                0.75987,                 1.0378,                0.85992,                0.82965,                0.87506,                 0.7214,                0.80297,                0.78068,                0.80408,                0.49055,                0.67157,                0.42317,                0.63526,                0.97862,             0.00073704,             0.00073704,             0.00073704
                     37,                0.85885,                0.76625,                0.75093,                 1.0341,                0.88804,                0.81438,                0.87374,                0.70764,                0.85063,                0.77046,                0.79322,                0.43006,                 0.6515,                0.48502,                0.62378,                0.96199,             0.00072604,             0.00072604,             0.00072604
                     38,                0.85575,                0.80436,                 0.7449,                 1.0419,                0.89714,                0.86507,                0.89806,                 0.7301,                0.87557,                0.84346,                0.87009,                0.50003,                0.70889,                0.43452,                0.62605,                 1.0018,             0.00071504,             0.00071504,             0.00071504
                     39,                0.82035,                0.73524,                0.73112,                 1.0243,                0.88551,                0.87186,                0.89643,                0.71637,                0.84399,                0.84174,                 0.8495,                0.47797,                0.76295,                0.43103,                0.63314,                 1.0559,             0.00070404,             0.00070404,             0.00070404
                     40,                0.83294,                0.77179,                0.73002,                 1.0351,                0.86035,                0.84178,                0.89002,                0.73153,                0.83549,                0.81509,                0.84593,                0.49604,                0.68035,                0.42757,                0.64267,                0.99027,             0.00069304,             0.00069304,             0.00069304
                     41,                0.82032,                0.75189,                0.71113,                 1.0197,                0.87921,                0.85347,                0.88796,                0.72992,                0.85982,                0.83244,                0.85439,                 0.5264,                0.71458,                0.37934,                0.61155,                  1.023,             0.00068204,             0.00068204,             0.00068204
                     42,                0.83295,                 0.7765,                0.71262,                 1.0267,                0.89988,                0.85558,                0.90078,                0.75591,                0.88617,                0.82635,                0.85681,                0.56542,                0.63533,                0.36634,                0.58337,                0.96173,             0.00067104,             0.00067104,             0.00067104
                     43,                0.81173,                0.74787,                0.70722,                 1.0257,                0.88801,                0.87099,                0.89338,                0.74517,                0.86384,                0.84807,                0.86204,                0.54717,                0.67513,                0.40931,                0.59182,                 0.9881,             0.00066005,             0.00066005,             0.00066005
                     44,                0.81719,                0.75414,                0.71647,                 1.0198,                0.91849,                 0.8326,                0.90445,                0.75602,                0.90756,                0.82727,                0.88055,                0.55522,                0.65266,                0.38732,                0.59499,                0.96451,             0.00064905,             0.00064905,             0.00064905
                     45,                0.82073,                0.76597,                0.71277,                 1.0216,                0.86862,                0.82939,                0.87609,                 0.7033,                0.83346,                0.78808,                0.80205,                0.45449,                0.70798,                 0.4427,                0.64496,                 1.0107,             0.00063805,             0.00063805,             0.00063805
                     46,                0.79701,                0.72735,                0.68322,                 1.0111,                0.85525,                0.85783,                 0.8928,                 0.7515,                0.85544,                0.82524,                0.86665,                0.53762,                 0.6234,                0.39487,                0.59466,                0.94405,             0.00062705,             0.00062705,             0.00062705
                     47,                0.81797,                0.74682,                0.69301,                   1.02,                0.89855,                0.82633,                0.90441,                0.75375,                0.86465,                0.80862,                0.85328,                0.53184,                0.67734,                0.37792,                0.59155,                0.97416,             0.00061605,             0.00061605,             0.00061605
                     48,                0.80321,                0.74348,                0.69541,                 1.0153,                0.89065,                0.85675,                0.90023,                0.75894,                0.87135,                0.84053,                0.87396,                0.54578,                  0.612,                0.38074,                0.55064,                0.92999,             0.00060505,             0.00060505,             0.00060505
                     49,                0.81096,                 0.7695,                 0.6946,                 1.0196,                0.84401,                0.85049,                0.88572,                0.74715,                0.87906,                0.78942,                0.84562,                0.51714,                0.62654,                0.40376,                0.61353,                0.94456,             0.00059405,             0.00059405,             0.00059405
                     50,                0.80526,                0.73983,                0.68507,                 1.0132,                0.89343,                0.82995,                0.88294,                0.73788,                0.87951,                0.79554,                0.84159,                 0.4928,                0.64867,                0.43156,                0.59159,                0.94332,             0.00058305,             0.00058305,             0.00058305
                     51,                0.79529,                0.73871,                0.67693,                 1.0139,                0.89163,                0.84164,                0.90242,                0.74998,                0.86203,                0.81554,                0.87337,                0.52846,                0.66081,                0.40158,                0.58139,                0.97526,             0.00057205,             0.00057205,             0.00057205
                     52,                 0.7933,                0.73336,                0.67751,                 1.0088,                0.89827,                0.87233,                0.89881,                0.75508,                 0.8835,                0.85455,                0.86721,                0.57078,                0.65324,                0.36115,                0.56203,                0.95394,             0.00056105,             0.00056105,             0.00056105
                     53,                0.78849,                0.73611,                 0.6628,                 1.0087,                0.91971,                0.83013,                0.90604,                 0.7707,                0.91124,                0.80893,                0.88173,                0.56151,                 0.6512,                0.36097,                0.58272,                0.96051,             0.00055006,             0.00055006,             0.00055006
                     54,                0.77203,                0.71669,                0.64589,                 1.0007,                 0.8843,                0.87426,                0.90786,                 0.7546,                0.88089,                0.85577,                0.88792,                0.57268,                0.61773,                0.37068,                 0.5619,                0.93689,             0.00053906,             0.00053906,             0.00053906
                     55,                0.76947,                0.71415,                0.64788,                0.99603,                0.90882,                0.85695,                0.90965,                0.76787,                0.88503,                0.83374,                0.87103,                0.53674,                0.65111,                0.40225,                0.54089,                0.96419,             0.00052806,             0.00052806,             0.00052806
                     56,                0.78091,                0.74113,                0.66379,                 1.0083,                0.88572,                0.85479,                 0.9084,                0.75828,                 0.8755,                0.80756,                0.86798,                  0.504,                0.67533,                0.45101,                0.56506,                0.97054,             0.00051706,             0.00051706,             0.00051706
                     57,                0.75949,                0.70391,                0.64022,                0.99431,                0.89553,                 0.8878,                0.91482,                0.77698,                 0.8695,                0.86003,                0.87695,                0.56569,                0.61453,                0.37014,                0.55492,                0.94804,             0.00050606,             0.00050606,             0.00050606
                     58,                0.76837,                0.70187,                0.64688,                 1.0007,                0.88105,                0.83451,                0.88136,                0.72571,                0.82935,                0.80427,                0.81591,                0.42485,                0.68278,                0.51352,                0.59586,                 0.9688,             0.00049506,             0.00049506,             0.00049506
                     59,                0.78111,                0.72199,                0.64166,                 1.0073,                0.91923,                0.85598,                0.90781,                0.76869,                0.91296,                0.85404,                0.90107,                0.56528,                 0.6353,                0.36441,                0.53424,                 0.9581,             0.00048406,             0.00048406,             0.00048406
                     60,                0.75009,                0.72085,                0.62793,                0.99532,                0.91513,                0.87684,                0.92152,                0.77311,                0.89816,                0.87806,                0.90248,                0.59354,                0.63591,                0.35258,                0.54848,                0.96972,             0.00047306,             0.00047306,             0.00047306
                     61,                0.76618,                0.73695,                0.64437,                0.99889,                0.86978,                0.86297,                0.91239,                0.76087,                0.85613,                0.85392,                0.89086,                0.52687,                0.62915,                0.39771,                0.56607,                0.94559,             0.00046206,             0.00046206,             0.00046206
                     62,                0.76176,                0.71683,                0.62845,                0.99633,                0.84673,                0.84937,                0.89639,                0.74009,                0.83875,                0.79682,                0.85237,                0.53337,                0.62644,                0.38949,                0.59568,                0.94103,             0.00045107,             0.00045107,             0.00045107
                     63,                0.76893,                0.70028,                0.64135,                0.99763,                 0.9072,                0.88038,                0.92007,                0.76152,                 0.8904,                0.86044,                0.89332,                0.53855,                0.62357,                0.39154,                0.55311,                 0.9484,             0.00044007,             0.00044007,             0.00044007
                     64,                 0.7668,                0.72006,                0.63229,                0.99907,                 0.8672,                0.87235,                0.91428,                 0.7668,                 0.8583,                0.86088,                0.89256,                0.55913,                0.62941,                0.37401,                0.57088,                0.96072,             0.00042907,             0.00042907,             0.00042907
                     65,                0.75506,                0.70739,                0.62024,                0.99041,                0.91654,                0.87167,                0.92662,                0.79552,                0.90773,                0.86377,                0.89897,                0.57506,                0.57678,                0.37739,                0.49076,                0.91692,             0.00041807,             0.00041807,             0.00041807
                     66,                0.73296,                0.70259,                0.60363,                0.98038,                0.89013,                0.88887,                0.92446,                0.78484,                0.87512,                0.87537,                0.90553,                0.57588,                0.59426,                0.38404,                0.50448,                0.92346,             0.00040707,             0.00040707,             0.00040707
                     67,                0.75529,                0.71459,                0.62438,                0.99619,                0.86004,                0.88347,                0.91112,                0.77239,                0.88629,                0.86848,                0.90442,                 0.5685,                0.60852,                0.36398,                0.52567,                0.93091,             0.00039607,             0.00039607,             0.00039607
                     68,                0.74138,                0.70155,                0.60177,                 0.9845,                0.91053,                0.84691,                0.91592,                0.77679,                0.90561,                0.84257,                0.89559,                0.56884,                0.57052,                0.38243,                0.52125,                0.91498,             0.00038507,             0.00038507,             0.00038507
                     69,                0.74196,                0.71559,                0.61533,                0.98702,                0.89176,                0.89049,                0.92876,                0.79571,                0.86576,                0.86647,                0.89958,                0.58261,                0.57192,                0.35962,                0.48448,                0.91749,             0.00037407,             0.00037407,             0.00037407
                     70,                0.71681,                0.68231,                0.59774,                0.98307,                0.89373,                0.89283,                0.92719,                0.77685,                0.88434,                0.87751,                0.90409,                0.56029,                0.59835,                0.38632,                0.49105,                0.92511,             0.00036307,             0.00036307,             0.00036307
                     71,                0.75236,                0.70739,                0.61454,                0.99258,                0.92627,                0.88378,                0.93247,                0.78079,                 0.8914,                0.89976,                0.92257,                0.56808,                0.62674,                0.40137,                0.50129,                0.94579,             0.00035208,             0.00035208,             0.00035208
                     72,                 0.7412,                0.70872,                0.60321,                0.99062,                0.88292,                0.91843,                0.93058,                0.79844,                0.87081,                0.89663,                0.90581,                0.57069,                0.56638,                0.36511,                0.48484,                0.92041,             0.00034108,             0.00034108,             0.00034108
                     73,                0.71034,                0.66196,                0.59139,                0.97747,                0.88583,                0.87618,                0.92521,                0.79137,                0.87459,                0.86531,                0.90096,                 0.5707,                0.60406,                0.37308,                0.52051,                0.93217,             0.00033008,             0.00033008,             0.00033008
                     74,                0.71799,                0.68918,                0.59577,                0.97497,                0.88404,                0.90982,                0.93007,                0.78961,                0.86736,                0.89427,                0.90211,                0.59327,                0.60396,                0.36382,                0.53505,                0.94885,             0.00031908,             0.00031908,             0.00031908
                     75,                0.72349,                0.67679,                0.58888,                0.98386,                0.90575,                0.90479,                0.92496,                  0.784,                0.89586,                0.89458,                0.90795,                0.55439,                0.62065,                0.40014,                0.52324,                0.94966,             0.00030808,             0.00030808,             0.00030808
                     76,                0.72451,                0.66988,                0.58574,                0.98581,                0.88404,                0.89249,                 0.9133,                0.76848,                0.87893,                 0.8931,                0.90513,                0.54323,                 0.6189,                0.42908,                0.56466,                0.95135,             0.00029708,             0.00029708,             0.00029708
                     77,                0.70896,                0.66526,                0.58484,                0.97826,                0.88475,                0.90543,                0.93228,                0.80962,                 0.9185,                0.85524,                0.91849,                0.58886,                 0.5571,                0.36486,                0.50283,                0.90617,             0.00028608,             0.00028608,             0.00028608
                     78,                0.73015,                 0.6707,                0.60104,                 0.9847,                0.92917,                0.90226,                0.93626,                0.81113,                 0.9206,                0.89453,                 0.9203,                0.59873,                0.56986,                 0.3506,                0.47927,                0.90342,             0.00027508,             0.00027508,             0.00027508
                     79,                0.72743,                0.68682,                0.59319,                0.98701,                0.91711,                0.91664,                0.93783,                0.81364,                0.91173,                0.91123,                0.92341,                0.60088,                0.55015,                0.36023,                0.46863,                 0.9026,             0.00026408,             0.00026408,             0.00026408
                     80,                0.71755,                0.70054,                0.58438,                0.98189,                 0.8822,                0.90772,                 0.9292,                0.79898,                 0.9093,                0.86076,                0.90646,                0.54507,                0.56463,                0.40484,                0.46781,                0.90848,             0.00025309,             0.00025309,             0.00025309
                     81,                0.70187,                0.67416,                0.57522,                0.97681,                0.87927,                0.89335,                0.93115,                0.78721,                0.86219,                0.87604,                0.90498,                0.53258,                0.58891,                0.41857,                0.50824,                0.91983,             0.00024209,             0.00024209,             0.00024209
                     82,                0.71062,                0.66509,                0.57481,                0.97623,                0.86758,                 0.9327,                  0.944,                0.81442,                0.93063,                0.85678,                0.92225,                0.60437,                0.53825,                0.35738,                0.46171,                0.89343,             0.00023109,             0.00023109,             0.00023109
                     83,                0.71862,                0.66245,                0.57969,                0.98008,                0.91448,                0.87947,                0.93517,                0.80994,                0.91658,                0.87515,                0.91612,                0.59945,                0.54275,                0.36362,                0.48258,                0.89545,             0.00022009,             0.00022009,             0.00022009
                     84,                0.71273,                 0.6908,                0.58071,                0.96952,                0.90911,                0.90694,                0.93809,                0.80654,                0.89679,                0.88591,                0.90496,                0.56729,                0.55762,                0.39128,                0.46345,                0.88481,             0.00020909,             0.00020909,             0.00020909
                     85,                 0.6928,                0.67996,                0.56229,                0.97028,                0.90719,                0.90434,                0.93034,                0.80947,                0.90492,                 0.9003,                0.91831,                0.56735,                  0.537,                0.39869,                0.46613,                0.88594,             0.00019809,             0.00019809,             0.00019809
                     86,                0.69264,                0.67039,                0.56691,                0.96995,                0.89552,                0.89119,                0.93757,                0.80743,                 0.8919,                0.88735,                0.91943,                0.57328,                0.55675,                0.39394,                0.48008,                0.89976,             0.00018709,             0.00018709,             0.00018709
                     87,                0.67171,                0.64881,                0.55827,                0.96689,                0.89256,                0.90359,                0.93297,                 0.7944,                0.89149,                0.89325,                0.91313,                0.57501,                0.57619,                0.38302,                0.50071,                0.91321,             0.00017609,             0.00017609,             0.00017609
                     88,                0.71091,                0.69265,                 0.5763,                0.97757,                0.86845,                0.91375,                0.93058,                0.80083,                0.85964,                 0.9055,                0.90709,                0.57726,                0.56648,                  0.375,                0.48904,                0.90749,             0.00016509,             0.00016509,             0.00016509
                     89,                0.72083,                0.69166,                0.57582,                0.97681,                0.86973,                0.89567,                0.92988,                0.80161,                0.87233,                0.87556,                0.89523,                0.54575,                0.56492,                0.40426,                0.48957,                0.90493,              0.0001541,              0.0001541,              0.0001541
                     90,                0.69116,                0.66009,                0.55138,                0.96748,                0.88488,                0.89383,                0.93594,                 0.8094,                0.87626,                0.88515,                0.90737,                0.58774,                 0.5374,                0.35414,                0.46587,                 0.9011,              0.0001431,              0.0001431,              0.0001431
                     91,                0.63449,                0.57592,                0.59826,                0.96868,                0.92293,                0.89883,                 0.9372,                0.81309,                0.90039,                  0.877,                0.90001,                0.57656,                0.54473,                0.39302,                0.46446,                0.88577,              0.0001321,              0.0001321,              0.0001321
                     92,                0.62023,                0.56012,                0.55098,                 0.9537,                0.93014,                0.86936,                0.93654,                0.81754,                 0.9221,                0.86099,                0.90531,                0.57514,                0.54552,                0.40662,                0.46285,                0.88925,              0.0001211,              0.0001211,              0.0001211
                     93,                0.63682,                0.56825,                0.53925,                 0.9563,                0.91325,                0.89138,                0.93293,                0.81774,                0.91001,                0.88608,                0.92182,                0.56964,                0.54147,                0.39995,                0.45943,                0.88328,              0.0001101,              0.0001101,              0.0001101
                     94,                0.63096,                0.56865,                0.52809,                0.95702,                0.91316,                0.89621,                0.94121,                0.80811,                0.90255,                0.88207,                0.90869,                0.52512,                0.57534,                0.44012,                0.47029,                0.89288,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                 0.6152,                0.55378,                0.52415,                0.94816,                0.90381,                0.92564,                0.94166,                  0.817,                0.90031,                0.92114,                0.92372,                0.58077,                0.56613,                 0.3835,                0.48419,                0.89589,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.62308,                0.56076,                0.52612,                0.95335,                0.90486,                  0.899,                0.93908,                0.81179,                 0.9037,                0.89699,                0.92542,                0.55458,                0.58729,                 0.4426,                0.50616,                0.90361,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.61014,                0.57343,                0.51771,                0.94554,                0.90453,                0.92106,                0.94299,                0.82327,                0.91146,                0.92549,                0.93896,                0.60356,                 0.5566,                0.37448,                 0.4565,                0.89175,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.61703,                0.58146,                0.51916,                0.94121,                 0.9005,                0.92293,                0.93789,                0.81124,                0.90157,                0.90993,                0.92818,                0.56982,                 0.5694,                0.41532,                0.47637,                  0.898,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.59943,                0.54946,                0.51164,                0.94148,                 0.9274,                0.87875,                0.94195,                0.82564,                0.93346,                0.88388,                 0.9387,                0.58725,                0.53917,                0.39226,                0.44971,                0.87902,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.61115,                0.56829,                0.51039,                0.94411,                0.92736,                 0.8855,                0.94025,                0.82241,                0.93356,                0.89049,                0.93742,                0.58806,                0.53787,                0.37669,                0.44357,                 0.8791,             3.3108e-05,             3.3108e-05,             3.3108e-05
